City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-10-16 13:45:49,71.2906,-156.7887,21.22,73,90,13.8
1,Kapaa,US,2021-10-16 13:45:50,22.0752,-159.319,73.72,82,1,14.97
2,Navrongo,GH,2021-10-16 13:45:50,10.8956,-1.0921,99.48,23,27,4.21
3,Klaksvik,FO,2021-10-16 13:45:50,62.2266,-6.589,45.52,67,99,6.96
4,Velka Bites,CZ,2021-10-16 13:45:51,49.2884,16.2274,55.78,55,20,6.91
5,Albany,US,2021-10-16 13:45:52,42.6001,-73.9662,71.37,87,100,1.01
6,Ushuaia,AR,2021-10-16 13:45:52,-54.8,-68.3,33.42,86,90,27.63
7,Rikitea,PF,2021-10-16 13:45:52,-23.1203,-134.9692,74.37,77,12,6.85
8,Lagoa,PT,2021-10-16 13:45:53,39.05,-27.9833,69.69,86,100,22.53
9,Morro Bay,US,2021-10-16 13:45:53,35.3658,-120.8499,66.56,47,0,1.99
10,Kavaratti,IN,2021-10-16 13:45:54,10.5669,72.642,81.37,78,100,21.88
11,Victoria,HK,2021-10-16 13:45:54,22.2855,114.1577,77.05,83,5,8.99
12,Qaanaaq,GL,2021-10-16 13:45:55,77.484,-69.3632,19.45,87,99,8.9
13,Necochea,AR,2021-10-16 13:45:55,-38.5473,-58.7368,65.03,51,0,17.45
14,Busselton,AU,2021-10-16 13:45:55,-33.65,115.3333,61.09,73,96,8.48
15,Ankpa,NG,2021-10-16 13:45:56,7.3706,7.6253,85.87,59,32,5.28
16,Sola,VU,2021-10-16 13:45:56,-13.8833,167.55,80.44,77,93,4.79
17,Berlevag,NO,2021-10-16 13:41:34,70.8578,29.0864,39.38,96,100,25.93
18,Mukhen,RU,2021-10-16 13:45:57,48.1,136.1,25.77,81,74,10.8
19,Ginda,IN,2021-10-16 13:45:57,30.6945,78.4932,61.63,47,0,7.52
20,Saskylakh,RU,2021-10-16 13:45:57,71.9167,114.0833,12.42,96,100,3.47
21,Moose Factory,CA,2021-10-16 13:45:58,51.2585,-80.6094,48.2,87,40,4.61
22,Strezhevoy,RU,2021-10-16 13:45:58,60.7333,77.5889,40.98,84,49,10.11
23,Hami,CN,2021-10-16 13:45:59,42.8,93.45,58.28,18,0,5.21
24,Punta Arenas,CL,2021-10-16 13:45:05,-53.15,-70.9167,39.31,70,75,34.52
25,Abu Dhabi,AE,2021-10-16 13:45:31,24.4667,54.3667,93.31,55,0,8.05
26,Svetlaya,RU,2021-10-16 13:45:59,46.5389,138.3297,29.88,65,2,8.1
27,Surgut,RU,2021-10-16 13:46:00,61.25,73.4167,44.78,81,0,11.18
28,Vaini,TO,2021-10-16 13:46:00,-21.2,-175.2,73.56,94,75,6.91
29,Kodiak,US,2021-10-16 13:41:25,57.79,-152.4072,34.9,62,2,6.89
30,Coquimbo,CL,2021-10-16 13:46:01,-29.9533,-71.3436,56.93,76,20,4.61
31,Mataura,NZ,2021-10-16 13:46:02,-46.1927,168.8643,48.31,82,100,6.62
32,Hermanus,ZA,2021-10-16 13:46:02,-34.4187,19.2345,58.8,59,100,22.01
33,Dunedin,NZ,2021-10-16 13:46:03,-45.8742,170.5036,52.81,82,100,15.99
34,Butaritari,KI,2021-10-16 13:46:04,3.0707,172.7902,81.37,73,33,17.69
35,Bredasdorp,ZA,2021-10-16 13:46:04,-34.5322,20.0403,58.28,46,94,22.15
36,Manzhouli,CN,2021-10-16 13:46:04,49.6,117.4333,22.21,67,93,8.41
37,Kahului,US,2021-10-16 13:44:17,20.8947,-156.47,73.85,91,90,12.66
38,Cape Town,ZA,2021-10-16 13:45:13,-33.9258,18.4232,62.11,65,75,4.0
39,Yerofey Pavlovich,RU,2021-10-16 13:46:05,53.9667,121.9667,21.94,44,99,2.17
40,Ewa Beach,US,2021-10-16 13:46:05,21.3156,-158.0072,75.15,68,1,6.91
41,Yenagoa,NG,2021-10-16 13:43:39,4.9247,6.2642,86.49,65,50,6.62
42,Ancud,CL,2021-10-16 13:43:17,-41.8697,-73.8203,53.42,79,100,10.02
43,Sao Felix Do Xingu,BR,2021-10-16 13:46:06,-6.6447,-51.995,97.25,34,99,3.58
44,Mareeba,AU,2021-10-16 13:46:07,-17.0,145.4333,70.45,93,5,2.3
45,Atuona,PF,2021-10-16 13:46:07,-9.8,-139.0333,77.0,79,32,21.12
46,Airai,TL,2021-10-16 13:46:07,-8.9266,125.4092,64.38,90,74,0.49
47,Pacific Grove,US,2021-10-16 13:46:08,36.6177,-121.9166,64.17,40,1,3.44
48,Nokha,IN,2021-10-16 13:46:08,27.6,73.4167,85.66,15,0,2.91
49,Bethel,US,2021-10-16 13:46:08,41.3712,-73.414,71.17,82,1,8.05
50,Tuxpan,MX,2021-10-16 13:46:09,19.55,-103.4,67.77,94,100,2.98
51,Libreville,GA,2021-10-16 13:46:09,0.3925,9.4537,86.02,70,40,9.22
52,Cabo San Lucas,MX,2021-10-16 13:46:10,22.8909,-109.9124,73.15,74,36,3.78
53,Mestia,GE,2021-10-16 13:46:10,43.0458,42.7278,57.69,71,65,3.51
54,Vanimo,PG,2021-10-16 13:46:10,-2.6741,141.3028,79.5,88,100,4.05
55,Dangriga,BZ,2021-10-16 13:46:11,16.9692,-88.2321,81.99,84,6,4.59
56,Hasaki,JP,2021-10-16 13:46:11,35.7333,140.8333,72.28,86,64,25.34
57,Saint-Philippe,RE,2021-10-16 13:46:12,-21.3585,55.7679,78.39,79,50,14.83
58,Porto Santo,PT,2021-10-16 13:46:12,33.072,-16.3415,75.58,60,20,6.91
59,Hithadhoo,MV,2021-10-16 13:46:12,-0.6,73.0833,83.48,71,98,20.24
60,Pevek,RU,2021-10-16 13:46:13,69.7008,170.3133,5.88,93,46,3.91
61,New Norfolk,AU,2021-10-16 13:46:13,-42.7826,147.0587,49.5,64,100,4.16
62,Jamestown,US,2021-10-16 13:43:34,42.097,-79.2353,60.12,99,90,5.99
63,Tuktoyaktuk,CA,2021-10-16 13:46:14,69.4541,-133.0374,26.6,86,90,3.44
64,Vestmannaeyjar,IS,2021-10-16 13:46:14,63.4427,-20.2734,41.99,87,75,23.02
65,Sitka,US,2021-10-16 13:46:15,57.0531,-135.33,39.09,87,90,3.44
66,Zhirnovsk,RU,2021-10-16 13:46:15,50.9845,44.7735,51.49,46,25,5.46
67,Yellowknife,CA,2021-10-16 13:45:08,62.456,-114.3525,36.41,100,90,4.61
68,Lodja,CD,2021-10-16 13:46:16,-3.4833,23.4333,84.04,54,96,4.07
69,Nhulunbuy,AU,2021-10-16 13:46:16,-12.2333,136.7667,81.21,83,100,5.75
70,San Patricio,US,2021-10-16 13:43:22,28.017,-97.5169,67.87,55,100,16.35
71,Along,IN,2021-10-16 13:46:17,28.1667,94.7667,75.42,83,19,2.21
72,Taoudenni,ML,2021-10-16 13:46:18,22.6783,-3.9836,101.66,10,2,6.17
73,Kirakira,SB,2021-10-16 13:46:18,-10.4544,161.9205,78.93,82,100,1.05
74,Marsabit,KE,2021-10-16 13:46:19,2.3284,37.9899,81.7,34,67,14.5
75,Bambous Virieux,MU,2021-10-16 13:46:19,-20.3428,57.7575,77.25,65,75,16.11
76,Nikolskoye,RU,2021-10-16 13:46:19,59.7035,30.7861,46.87,62,61,12.26
77,Guanica,PR,2021-10-16 13:46:20,17.9716,-66.908,89.13,72,72,4.0
78,Hilo,US,2021-10-16 13:46:20,19.7297,-155.09,72.28,92,90,8.05
79,Ilebo,CD,2021-10-16 13:46:21,-4.3167,20.5833,85.12,56,96,4.14
80,Castro,BR,2021-10-16 13:46:21,-24.7911,-50.0119,69.13,77,91,4.07
81,Nishihara,JP,2021-10-16 13:46:21,26.1842,127.7558,78.08,83,20,4.61
82,Aykhal,RU,2021-10-16 13:43:41,66.0,111.5,7.5,99,94,5.7
83,Dikson,RU,2021-10-16 13:46:22,73.5069,80.5464,30.9,97,100,15.57
